,,Datasets,Metadata-source,Owner,Formats,RDF,DCAT-AP,Fecha creacion,Update,Periodicidad,Open Data License,Datos secundarios,Proyecto al que pertenece
Zonas verdes de Madrid,,,,,,,,,,,,,
,Parques de Madrid (por distritos),https://www.madrid.es/portales/munimadrid/es/Inicio/Medio-ambiente/Parques-y-jardines/Planos-con-las-zonas-verdes-en-cada-distrito/?vgnextfmt=default&vgnextoid=945d51b45e981610VgnVCM2000001f4a900aRCRD&vgnextchannel=2ba279ed268fe410VgnVCM1000000b205a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,PDF,,,,,,si,,MGDS
,Parques Históricos,https://www.madrid.es/portales/munimadrid/es/Inicio/Medio-ambiente/Una-nueva-forma-de-conocer-los-parques-historicos-de-Madrid/?vgnextfmt=default&vgnextoid=3cfc439b510f4610VgnVCM1000001d4a900aRCRD&vgnextchannel=3edd31d3b28fe410VgnVCM1000000b205a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,,,,,,,si,,MGDS
,Parques Forestales,https://www.madrid.es/portales/munimadrid/es/Inicio/El-Ayuntamiento/Parques-y-jardines/Patrimonio-Verde/Parques-forestales/?vgnextfmt=default&vgnextchannel=e2491914e7d4e210VgnVCM1000000b205a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,,,,,,,si,,MGDS
,Indice Vegetacion 2018,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dataset.iam?id=29aa4aa8-6b37-11e9-8086-40a8f0462086,Geoportal Ayto Madrid,Ayuntamiento de Madrid,SHP,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dcat?id=29aa4aa8-6b37-11e9-8086-40a8f0462086,,5/10/2018,5/10/2018,semestrales,https://datos.madrid.es/egob/catalogo/aviso-legal,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/xml?id=29aa4aa8-6b37-11e9-8086-40a8f0462086,MGDS
,Indice Vegetacion 2017,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dataset.iam?id=1465d19f-6d7c-11e9-a351-40a8f0462086,Geoportal Ayto Madrid,Ayuntamiento de Madrid,"XML,SHP",https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dcat?id=1465d19f-6d7c-11e9-a351-40a8f0462086,,,10/11/2017,,si,,MGDS
,Colecciones botánicas,https://www.madrid.es/portales/munimadrid/es/Inicio/El-Ayuntamiento/Parques-y-jardines/Patrimonio-Verde/Rosaledas-y-colecciones-botanicas/?vgnextfmt=default&vgnextchannel=16aa1914e7d4e210VgnVCM1000000b205a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,,,,,,,si,,MGDS
,Inventario zonas verdes,https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=79c6adbb460dd510VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"CSV, XLS",https://datos.madrid.es/egob/catalogo/300153-0-zonas-verdes-inventario.dcat,https://datos.madrid.es/egob/catalogo/300153-0-zonas-verdes-inventario.dcat,11/08/2017,2/04/2020,trimestral,https://datos.madrid.es/egob/catalogo/aviso-legal,https://datos.madrid.es/FWProjects/egob/Catalogo/MedioAmbiente/ZonasVerdes/Ficheros/Estructura_DS_inventario_zonas_verdes.pdf,MGDS
"nos han pedido la información, pero no hemos encontrado nada",Huertos urbanos,no arroja ningún resultado buscando por las palabras clave,,,,,,,,,,,
,Concesiones de zonas verdes,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=3700f63898aed510VgnVCM1000001d4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"CSV,XLS",http://datos.gob.es/apidata/catalog/dataset/l01280796-concesiones-de-zonas-verdes.rdf,https://datos.madrid.es/egob/catalogo/300156-0-concesion_zonas-verdes.dcat,16/08/2017,2/04/2020,trimestral,https://datos.madrid.es/egob/catalogo/aviso-legal,https://datos.madrid.es/FWProjects/egob/Catalogo/MedioAmbiente/ZonasVerdes/Ficheros/Estructura_DS_Concesiones_Zonas_Verdes.pdf,MGDS
,Superficie de parques y zonas verdes de Madrid,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=559b401daf436610VgnVCM1000001d4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"CSV,XLS",http://datos.gob.es/apidata/catalog/dataset/l01280796-superficie-de-parques-y-zonas-verdes-de-madrid.rdf,https://datos.madrid.es/egob/catalogo/300266-0-arbolado-superficie.dcat,02/10/2018,14/01/2020,anual,https://datos.madrid.es/egob/catalogo/aviso-legal,https://datos.madrid.es/FWProjects/egob/Catalogo/MedioAmbiente/ZonasVerdes/ficheros/Estructura_DS_Superficie.pdf,MGDS
,Planes de gestión del arbolado de zonas verdes y del viario,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=8ec815647a88d510VgnVCM1000001d4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"CSV,XLS",http://datos.gob.es/apidata/catalog/dataset/l01280796-planes-de-gestion-del-arbolado-de-zonas-verdes-y-del-viario1.rdf,https://datos.madrid.es/egob/catalogo/300142-0-poda-arbolado.dcat,28/7/2017,28/11/2019,trimestral,https://datos.madrid.es/egob/catalogo/aviso-legal,https://transparencia.madrid.es/portales/transparencia/es/Medio-ambiente-y-urbanismo/Medio-ambiente/Zonas-verdes/Planes-de-gestion-del-arbolado-de-Madrid/?vgnextfmt=default&vgnextoid=4bcda4ef78c17610VgnVCM2000001f4a900aRCRD&vgnextchannel=2bd9508929a56510VgnVCM1000008a4a900aRCRD,MGDS
,Arbolado de parques y zonas verdes de madrid,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=0101507f09436610VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"CSV,XLS",http://datos.gob.es/apidata/catalog/dataset/l01280796-arbolado-en-parques-y-zonas-verdes-de-madrid1.rdf,https://datos.madrid.es/egob/catalogo/300264-0-Arbolado-parques-historico.dcat,02/10/2018,18/02/2020,anual,https://datos.madrid.es/egob/catalogo/aviso-legal,,MGDS
,Mapa vegetacion y usos del suelo desde 1998,https://datos.comunidad.madrid/catalogo/dataset/spacmvegetacion1998,Datos Abiertos Ayto Madrid,CAM,"JSON,SHP,WMS",https://www.europeandataportal.eu/data/api/metrics/https-datos-comunidad-madrid-catalogo-dataset-spacmvegetacion1998.rdf?useNormalizedId=true&locale=hu,,15/03/2019,18/03/2019,sin definir,https://creativecommons.org/licenses/by/4.0/legalcode.es,"https://idem.madrid.org/geoidem/wms?LAYERS=UsoDelSuelo:SIGI_MA_VEGETACION_1998,Comun:SIGI_ES_PROVINCIAS&STYLES=&FORMAT=image/png&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG:23030&BBOX=358000,4410000,502000,4561000&WIDTH=336&HEIGHT=336&CQL_FILTER=1=1;CDPROVINCIA=28",MGDS
,Mapa terreno forestal,https://datos.comunidad.madrid/catalogo/dataset/spacmmtf2008,Datos Abiertos CAM,CAM,"SHP,WMS",,,15/03/2019,18/03/2019,sin definir,https://creativecommons.org/licenses/by/4.0/legalcode.es,http://www.madrid.org/cartografia/staticFiles/catalogo/img/ma_terreno_forestal.png,MGDS
 ,Mapa Digital Continuo de Vegetación de la Comunidad de Madrid,http://datos.comunidad.madrid/catalogo/dataset/spacmveg2006,Datos Abiertos CAM,CAM,"WMS,SHP",,,15/03/2019,18/03/2019,sin definir,https://creativecommons.org/licenses/by/4.0/legalcode.es,http://www.madrid.org/cartografia/staticFiles/catalogo/img/ma_vegetacionl.png,MGDS
,Información gráfica del concurso Bosque Metropolitano,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dataset.iam?id=99b845c0-b45d-11ea-8a6a-606dc7e50009,Geoportal Ayto Madrid,Ayuntamiento de Madrid,"SHP, DWG y KML",https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dcat?id=99b845c0-b45d-11ea-8a6a-606dc7e50009,,01/05/2020,1/05/2020,sin definir,https://datos.madrid.es/egob/catalogo/aviso-legal,,
,Puntos limpios,https://datos.madrid.es/portal/site/egob/menuitem.754985278d15ab64b2c3b244a8a409a0/?vgnextoid=20d612b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextchannel=20d612b9ace9f310VgnVCM100000171f5a0aRCRD&text=Puntos+Limpios+Fijos&buscarEnTitulo=false&btn1=buscar,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"CSV,JSON,XML-APP,RDF-XML,RSS",http://datos.gob.es/apidata/catalog/dataset/l01280796-puntos-limpios-fijos.rdf,https://datos.madrid.es/egob/catalogo/200284-0-puntos-limpios-fijos.dcat,12/03/2014,18/09/2020,semestral,https://datos.madrid.es/egob/catalogo/aviso-legal,https://datos.madrid.es/FWProjects/egob/Catalogo/XComun/Ficheros/Estructura_DS_ConjuntoDatos.pdf,
Agua,,,,,,,,,,,,,
,Fuentes para beber en madrid,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=b8b2e44003b95510VgnVCM1000001d4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"RSS,CSV,XLS",http://datos.gob.es/apidata/catalog/dataset/l01280796-fuentes-de-agua-para-beber1.rdf,https://datos.madrid.es/egob/catalogo/300051-0-fuentes.dcat,29/06/2016,3/12/2020,trimestral,https://datos.madrid.es/egob/catalogo/aviso-legal,https://www.madrid.es/portales/munimadrid/es/Inicio/El-Ayuntamiento/Calidad-y-Evaluacion/Modelos-de-Calidad-y-Excelencia/Cartas-de-Servicios/Cartas-de-Servicios-vigentes/Carta-de-Servicios-de-la-Gestion-del-Agua/?vgnextfmt=default&vgnextoid=3856fea70970b610VgnVCM1000001d4a900aRCRD&vgnextchannel=5ef34225faf07410VgnVCM2000000c205a0aRCRD,
,Fuentes,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=b8b2e44003b95510VgnVCM1000001d4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"XLS, CSV, GEO, RDF",https://datos.madrid.es/egob/catalogo/300051-0-fuentes.dcat,https://datos.madrid.es/egob/catalogo/300051-0-fuentes.dcat,29/06/2016,3/12/2020,trimestral,https://datos.madrid.es/egob/catalogo/aviso-legal,https://www.madrid.es/portales/munimadrid/es/Inicio/El-Ayuntamiento/Calidad-y-Evaluacion/Modelos-de-Calidad-y-Excelencia/Cartas-de-Servicios/Cartas-de-Servicios-vigentes/Carta-de-Servicios-de-la-Gestion-del-Agua/?vgnextfmt=default&vgnextoid=3856fea70970b610VgnVCM1000001d4a900aRCRD&vgnextchannel=5ef34225faf07410VgnVCM2000000c205a0aRCRD,
,Estanques,,,,,,,,,,,,
,"Instalaciones hidraulicas ornamentales en parques historicos, singulares y forestales",https://datos.madrid.es/sites/v/index.jsp?vgnextoid=5d73c7d0890dd510VgnVCM1000001d4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"RSS,CSV,XLS",http://datos.gob.es/apidata/catalog/dataset/l01280796-instalaciones-hidraulicas-ornamentales-en-parques-historicos-singulares-y-forestales.rdf,https://datos.madrid.es/egob/catalogo/300151-0-IHO.dcat,11/08/2017,27/04/2020,trimestral,https://datos.madrid.es/egob/catalogo/aviso-legal,https://datos.madrid.es/FWProjects/egob/Catalogo/MedioAmbiente/Agua/Ficheros/Estructura_DS_IHO.pdf,
,Volumen de agua regenerada de las plantas regeneradoras de agua residual,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=93938090bbbcd510VgnVCM2000001f4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"CSV,XLS",http://datos.gob.es/apidata/catalog/dataset/l01280796-volumen-de-agua-regenerada-en-las-plantas-regeneradoras-de-agua-residual1.rdf,https://datos.madrid.es/egob/catalogo/300149-0-agua-regenerada.dcat,11/08/2017,23/06/2020,trimestral,https://datos.madrid.es/egob/catalogo/aviso-legal,https://datos.madrid.es/FWProjects/egob/Catalogo/CienciaTecnologia/Ficheros/Estructura_Agua_Regenadora_Madrid.pdf,
,Calidad de las aguas,,,,,,,,,,,,
,Masas de agua subterranea,https://opendata.esri.es/datasets/masas-de-agua-subterr%C3%A1nea,MAGRAMA,MAPAMA,"CSV,KML,SHAPEFILE",https://opendata.arcgis.com/datasets/f4fad63547a74256b5852ac8d5dfd6a4_0.geojson,,11/07/2018,11/07/2018,sin definir,https://opendata.esri.es/datasets/masas-de-agua-subterr%C3%A1nea#,,
Clima,,,,,,,,,,,,,
,Inventario de Emisiones a la Atmósfera de la Comunidad de Madrid,https://datos.gob.es/es/catalogo/a13002908-inventario-de-emisiones-a-la-atmosfera-de-la-comunidad-de-madrid1,Datos.gob.es,CAM,JSON CSV,http://datos.gob.es/apidata/catalog/dataset/a13002908-inventario-de-emisiones-a-la-atmosfera-de-la-comunidad-de-madrid1.rdf,,13/02/2019,12/02/2020,sin definir,https://creativecommons.org/licenses/by/4.0/legalcode.es,,MGDS
,Inspeciones ambientales y actividades,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=60768f4b4743f510VgnVCM1000001d4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"CSV,XLS",http://datos.gob.es/apidata/catalog/dataset/l01280796-inspecciones-ambientales-de-instalaciones-y-actividades.rdf,https://datos.madrid.es/egob/catalogo/300172-0-Inspecciones%20ambientales.dcat,20/10/2017,3/09/2020,trimestral,https://datos.madrid.es/egob/catalogo/aviso-legal,https://datos.madrid.es/FWProjects/egob/Catalogo/MedioAmbiente/Ficheros/Estructura_DS_Inspecciones_ambientales_de_instalaciones_y_actividades.pdf,MGDS
,Datos meteorologicos en tiempo real,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=4985724ec1acd610VgnVCM1000001d4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,CSV,http://datos.gob.es/apidata/catalog/dataset/l01280796-datos-meteorologicos-datos-en-tiempo-real1.rdf,https://datos.madrid.es/egob/catalogo/300392-0-meteorologia-tiempo-real.dcat,15/10/2019,15/10/2019,tiempo real,https://datos.madrid.es/egob/catalogo/aviso-legal,https://datos.madrid.es/FWProjects/egob/Catalogo/MedioAmbiente/DatosMeteorologicos/Ficheros/Interpretaci%C3%B3n_datos_meteorologicos.pdf,MGDS
,Datos meteorologicos,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=fa8357cec5efa610VgnVCM1000001d4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"CSV,XML-APP,PLAIN",http://datos.gob.es/apidata/catalog/dataset/l01280796-datos-meteorologicos-datos-horarios-desde-20191.rdf,https://datos.madrid.es/egob/catalogo/300352-0-meteorologicos-horarios.dcat,28/05/2019,9/09/2020,mensual,https://datos.madrid.es/egob/catalogo/aviso-legal,https://datos.madrid.es/FWProjects/egob/Catalogo/MedioAmbiente/DatosMeteorologicos/Ficheros/Interpretaci%C3%B3n_datos_meteorologicos.pdf,MGDS
,El CO2 y el clima en la eficiencia intrinseca del uso del agua y el crecimeinto de los arboles,https://datasetsearch.research.google.com/search?query=MADRID%20TREE&docid=MqHjDcNWY21Vvlo1AAAAAA%3D%3D,Goolge datset research,Domino publico,CSV,,,13/01/2017,13/01/2017,sin definir,https://doi.org/10.5061/dryad.m8446,https://doi.org/10.5061/dryad.m8446,
Información cartográfica,,,,,,,,,,,,,MGDS 
,Callejero de Madrid,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dataset.iam?id=96a4719d-29f0-11e9-874b-ecb1d752b636,Geoportal Ayto Madrid,Ayuntamiento de Madrid,,,,,diaria,,https://datos.madrid.es/egob/catalogo/aviso-legal,,
,Altimeria de la Comunidad de Madrid curvas maestrras,https://datos.comunidad.madrid/catalogo/dataset/spacmaltimetria1002000,Datos Abiertos CAM,CAM,"JSON,WMS,SHP",,,15/03/2019,18/03/2019,sin definir,https://creativecommons.org/licenses/by/4.0/legalcode.es,"https://idem.madrid.org/geoidem/wms?LAYERS=Elevaciones:SIGI_MA_ALTIMETRIA_100,Comun:SIGI_ES_PROVINCIAS&STYLES=&FORMAT=image/png&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG:23030&BBOX=358000,4410000,502000,4561000&WIDTH=336&HEIGHT=336&CQL_FILTER=1=1;CDPROVINCIA=28",
,Distribución de hojas del Mapa Topográfico Escala.- 1:10000 de la Comunidad de Madrid,https://www.europeandataportal.eu/data/datasets/https-datos-comunidad-madrid-catalogo-dataset-spacmhojas10000etrs8920092011?locale=hu,Google dataset research,CAM,"RDF,XML,JSON,TURTLE",https://www.europeandataportal.eu/data/api/datasets/https-datos-comunidad-madrid-catalogo-dataset-spacmhojas10000etrs8920092011.rdf?useNormalizedId=true&locale=hu,,15/03/2019,18/03/2019,sin definir,https://datos.comunidad.madrid/catalogo/dataset/spacmhojas10000etrs8920092011,,
,Altimetria de la comunidad de madrid cada 20 m,https://datos.comunidad.madrid/catalogo/dataset/spacmaltimetria20m2000,Datos Abiertos CAM,CAM,"JSON,WMS,SHP",,,15/03/2019,18/03/2019,sin definir,https://creativecommons.org/licenses/by/4.0/legalcode.es,http://www.madrid.org/cartografia/staticFiles/catalogo/img/ma_curva_nivel_50.png,
,Mapa Digital Continuo de Vegetación de la Comunidad de Madrid,https://datos.comunidad.madrid/catalogo/dataset/spacmveg2006,Datos Abiertos CAM,CAM,"WMS,SHP",,,15/03/2019,18/03/2019,sin definir,https://creativecommons.org/licenses/by/4.0/legalcode.es,http://www.madrid.org/cartografia/staticFiles/catalogo/img/ma_vegetacionl.png,
,Cartografia del ayuntamiento de madrid,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=3c2546f861be2410VgnVCM1000000b205a0aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"RDF,XML,CSV,JSON,TURTLE",https://www.europeandataportal.eu/data/api/datasets/https-datos-madrid-es-egob-catalogo-200042-0-servicio-mapas.rdf?useNormalizedId=true&locale=nl,https://datos.madrid.es/egob/catalogo/200042-0-servicio-mapas.dcat,12/03/2014,2/03/2017,anual,https://datos.madrid.es/egob/catalogo/aviso-legal,https://sede.madrid.es/portal/site/tramites/menuitem.d3089948cb18b1bb68d8a521ecd08a0c/?vgnextoid=731cdd9d6baed010VgnVCM2000000c205a0aRCRD&vgnextchannel=23a99c5ffb020310VgnVCM100000171f5a0aRCRD,
,Mapa de sombras,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dataset.iam?id=600ab246-e906-6666-83dd-ecb1d752b636,Geoportal Ayto Madrid,Ayuntamiento de Madrid,KML,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dcat?id=600ab246-e906-6666-83dd-ecb1d752b636,,,26/07/2016,,https://datos.madrid.es/egob/catalogo/aviso-legal,,
,Cartografia 1:1000 2016,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dataset.iam?id=383a5215-198d-11e9-97d2-ecb1d753f6e8,Geoportal Ayto Madrid,Ayuntamiento de Madrid,SHP,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dcat?id=383a5215-198d-11e9-97d2-ecb1d753f6e8,,,26/07/2016,,https://datos.madrid.es/egob/catalogo/aviso-legal,,
,Fisiografia de la comunidad de madrid ,https://datos.comunidad.madrid/catalogo/dataset/spacmfisiografia500m,Datos Abiertos CAM,CAM,"JSON,WMS,SHP",,,15/03/2019,18/03/2019,sin definir,https://creativecommons.org/licenses/by/4.0/legalcode.es,"https://idem.madrid.org/geoidem/wms?LAYERS=SIGI_MA_FISIOGRAFIA_500M,SIGI_ES_PROVINCIAS&STYLES=&FORMAT=image/png&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&SRS=EPSG:25830&BBOX=358000,4410000,502000,4561000&WIDTH=336&HEIGHT=336&CQL_FILTER=1=1;CDPROVINCIA=28",
,Cartografía y caracterización de los usos del suelo y de la vegetación natural de Madrid del año 1982,https://datos.gob.es/es/catalogo/a13002908-cartografia-y-caracterizacion-de-los-usos-del-suelo-y-de-la-vegetacion-natural-de-madrid-del-ano-19821,Datos.gob.es,CAM,"JSON,SHP",http://datos.gob.es/apidata/catalog/dataset/a13002908-cartografia-y-caracterizacion-de-los-usos-del-suelo-y-de-la-vegetacion-natural-de-madrid-del-ano-19821.rdf,,15/03/2019,18/03/2019,sin definir,https://creativecommons.org/licenses/by/4.0/legalcode.es,,
,Ruta verde Madrid Rio,https://opendata.esri.es/datasets/crtm::ruta-verde-05-madrid-r%C3%ADo,Opendata.esri.es,CRTM,KML,https://www.arcgis.com/sharing/rest/content/items/9d6ac82749bc4005a6bc115b496d7e65/data,,,13/05/2019,,si,,
,Altura de edificios u otros elementos que generen sombra. Datos altimétricos,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dataset.iam?id=383a5215-198d-11e9-97d2-ecb1d753f6e8,Geoportal Ayto Madrid,Ayuntamiento de Madrid,XML,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dcat?id=383a5215-198d-11e9-97d2-ecb1d753f6e8,,27/07/2016,,,https://datos.madrid.es/egob/catalogo/aviso-legal,,Itinerarios Habitables (?)
,Sombras de edificios u otros elementos,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dataset.iam?id=e2e60c06-7597-11ea-818e-ecb1d753f6e8,Geoportal Ayto Madrid,Ayuntamiento de Madrid,XML,https://geoportal.madrid.es/IDEAM_WBGEOPORTAL/dcat?id=e2e60c06-7597-11ea-818e-ecb1d753f6e8,,26/07/2016,,,https://datos.madrid.es/egob/catalogo/aviso-legal,,Itinerarios Habitables (?)
,Imagen de satelite 2020 primavera,https://www-2.munimadrid.es/IDEAM_WBGEOPORTAL/dataset.iam?id=0a1c036a-ba87-7777-916b-40a8f0462086,Geoportal Ayto Madrid,Ayuntamiento de Madrid,"WMS,SHP",https://www-2.munimadrid.es/IDEAM_WBGEOPORTAL/dcat?id=0a1c036a-ba87-7777-916b-40a8f0462086,,29/4/2020,29/04/2020,sin definir,https://datos.madrid.es/egob/catalogo/aviso-legal,https://www-2.munimadrid.es/IDEAM_WBGEOPORTAL/xml?id=0a1c036a-ba87-7777-916b-40a8f0462086,MGDS
,"Tipo de cobertura del suelo (asfalto, hierba...)",,,,,,,,,,,,
,,,,,,,,,,,,,
Calidad del aire,,,,,,,,,,,,,
,Estaciones de control,https://datos.madrid.es/portal/site/egob/menuitem.c05c1f754a33a9fbe4b2e4b284f1a5a0/?vgnextoid=9e42c176313eb410VgnVCM1000000b205a0aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD&vgnextfmt=default,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,"XLS,CSV,GEO",https://datos.madrid.es/egob/catalogo/212629-0-estaciones-control-aire.dcat,https://datos.madrid.es/egob/catalogo/212629-0-estaciones-control-aire.dcat,04/03/2015,28/05/2019,anual,https://datos.madrid.es/egob/catalogo/aviso-legal,http://gestiona.madrid.org/azul_internet/run/j/AvisosAccion.icm,MGDS
,"Calidad del aire , episodios de alta contaminacion atmosferica por ozono",https://datos.madrid.es/sites/v/index.jsp?vgnextoid=af9140c2df29e610VgnVCM1000001d4a900aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,CSV,http://datos.gob.es/apidata/catalog/dataset/l01280796-calidad-del-aire-episodios-de-alta-contaminacion-atmosferica-por-ozono1.rdf,https://datos.madrid.es/egob/catalogo/300402-0-calidad-aire-episodios-ozono.dcat,22/11/2019,22/11/2019,tiempo real,https://datos.madrid.es/egob/catalogo/aviso-legal,https://datos.madrid.es/FWProjects/egob/Catalogo/MedioAmbiente/Aire/Ficheros/ESTRUCTURA_episodios%20Ozono_2019.pdf,MGDS
,Mapa de zonificacion de la red  de calidad de aire en la comunidad de madrid,https://datos.comunidad.madrid/catalogo/dataset/spacmzoncalidadaire2017,Datos Abiertos CAM,CAM,"JSON,WMS,SHP",,,15/03/2019,18/03/2019,sin definir,https://creativecommons.org/licenses/by/4.0/legalcode.es,,
,Covid-19 calidad del aire,https://datos.gob.es/en/catalogo/l01280796-covid-19-calidad-del-aire-datos-diarios-con-actualizacion-semanal,Datos.gob.es,Ayuntamiento de Madrid,"XLS,CSV,GEO",http://datos.gob.es/apidata/catalog/dataset/l01280796-covid-19-calidad-del-aire-datos-diarios-con-actualizacion-semanal.rdf,,04/05/2020,30/06/2020,semanal,https://datos.madrid.es/egob/catalogo/aviso-legal,,
,Calidad del aire. Datos diarios años 2001 a 2020,https://datos.madrid.es/sites/v/index.jsp?vgnextoid=f3c0f7d512273410VgnVCM2000000c205a0aRCRD&vgnextchannel=374512b9ace9f310VgnVCM100000171f5a0aRCRD,Datos Abiertos Ayto Madrid,Ayuntamiento de Madrid,CSV,https://www.europeandataportal.eu/data/api/metrics/https-datos-madrid-es-egob-catalogo-201410-0-calidad-aire-diario.rdf?useNormalizedId=true&locale=en,https://datos.madrid.es/egob/catalogo/201200-0-calidad-aire-horario.dcat,09/01/2014,13/09/2020,mensual,https://datos.madrid.es/egob/catalogo/aviso-legal,https://datos.madrid.es/FWProjects/egob/Catalogo/MedioAmbiente/Aire/Ficheros/Interprete_ficheros_%20calidad_%20del_%20aire_global.pdf,MGDS
,Red de calidad del aire en la CAM,http://datos.comunidad.madrid/catalogo/dataset/calidad_aire_datos_mes,Datos Abiertos CAM,CAM,"CSV, JASON, PDF",,,08/03/2019,13/10/2020,mensual,https://creativecommons.org/licenses/by/4.0/legalcode.es,https://idem.madrid.org/visor/?v=calidadaire,
